2, 30
[[1.1024e+01 2.4800e-01 9.9400e-01 1.0540e+00 6.8000e-01 0.0000e+00]
  -3508.3127  -3508.3127  -3507.1897  -3507.7043  -3503.0771  -3503.0771
  -3505.0598  -3508.2468  -3509.2476  -3509.6611  -3499.6338  -3497.3845
  -3500.875   -3500.875   -3502.1663  -3509.15    -3509.4482  -3506.7168
  -3506.7168  -3512.541   -3510.3499  -3504.6204  -3505.4202  -3506.0486
  -3506.0486  -3511.7795  -3507.4585  -3504.8198  -3509.6226  -3504.5557
  -3504.5557  -3502.0557  -3502.0557  -3503.1382  -3499.474   -3490.8772
  -3487.2722  -3487.2722  -3487.2722  -3487.2722  -3487.2722  -3484.2678
  -3491.054   -3488.7837  -3492.0447  -3491.6863  -3490.445   -3496.23
  -3492.7612  -3502.535   -3500.9233  -3500.9233  -3496.3196  -3497.2727
  -3502.353   -3502.353   -3507.0132  -3507.0132  -3503.1191  -3503.3545
  -3502.042   -3504.4358  -3495.947   -3495.947   -3499.8142  -3506.4927
  -3511.7214  -3512.4348  -3518.68    -3508.311   -3513.6497  -3511.1172
  -3511.6672  -3514.194   -3515.0752  -3516.8362  -3509.2107  -3512.3477
  -3515.3105  -3517.418   -3521.5063  -3519.7644  -3514.8684  -3514.8684
  -3514.6265  -3514.341   -3511.7642  -3512.189   -3507.0376  -3503.4446
  -3508.629   -3503.1724  -3503.56    -3504.1108  -3503.2512  -3502.671
  -3502.4482  -3506.9082  -3513.8394  -3511.1697  -3512.856   -3507.1904
  -3510.8901  -3509.571   -3510.7986  -3515.2295  -3513.3655  -3512.3218
  -3514.6863  -3517.987   -3518.9878  -3517.6653  -3514.006   -3512.938
  -3508.326   -3516.4468  -3516.0554  -3516.1458  -3516.1458  -3520.527
  -3520.527   -3519.0088  -3510.743   -3510.0493  -3510.3271  -3510.807
  -3514.841   -3508.7554  -3509.6523  -3514.9944  -3518.9385  -3512.789
  -3513.8462  -3513.8462  -3506.3772  -3509.2043  -3510.83    -3510.83
  -3510.6226  -3510.6226  -3511.334   -3513.162 ]
2, 30
[[1.2430e+01 4.2800e-01 7.4400e-01 3.0200e-01 9.2000e-02 4.0000e-03]
 [0.0000e+00 4.2410e+01 1.4400e-01 6.4000e-02 1.1760e+00 2.0600e-01]
 [6.0000e-03 5.0000e-01 1.7124e+01 1.7800e-01 1.4000e-02 1.7800e-01]
 [1.4240e+00 5.6600e-01 7.1400e-01 1.9046e+01 8.4000e-02 1.6600e-01]
 [3.0000e-02 4.0800e-01 9.2000e-01 3.4400e-01 1.0560e+01 1.7380e+00]
 [2.9800e-01 2.6200e-01 1.2380e+00 2.9000e-01 3.2000e-02 2.0880e+01]]
[[0.92795474 0.61710291 0.65609755 0.53553338 0.28902595 0.06311894]
 [0.         0.80118662 0.45526256 0.24475294 0.60085273 0.44672587]
 [0.07722694 0.65878676 0.87899033 0.41269359 0.11749043 0.47150398]
 [0.97376794 0.73324212 0.66648631 0.85081373 0.27738782 0.42242632]
 [0.18193405 0.617686   0.91301698 0.53447544 1.07814656 1.03988269]
 [0.71077141 0.69379824 0.99867713 0.70562029 0.21673947 0.37629775]]
0.907037037037037
0.24269074327859388
[-11742.935   -6999.15    -5336.826   -3718.0247  -3718.0247  -3650.7905
  -3427.9666  -3153.7664  -3153.7664  -3146.3604  -3133.4094  -3107.913
  -3107.913   -3093.1929  -3011.5542  -3011.5542  -3011.8203  -3006.8162
  -3007.9644  -3007.9644  -3006.7322  -3006.1875  -3007.2024  -2978.5127
  -2978.5127  -2979.6292  -2986.8108  -2984.6821  -2954.3997  -2954.3997
  -2952.575   -2952.575   -2951.3374  -2951.3374  -2948.0532  -2952.554
  -2942.0947  -2954.8257  -2954.8257  -2954.8257  -2950.8206  -2954.5383
  -2955.645   -2955.645   -2953.6494  -2953.6494  -2953.7903  -2953.7903
  -2967.584   -2958.0696  -2949.161   -2927.9727  -2931.1863  -2931.1863
  -2929.9736  -2928.5881  -2931.3704  -2928.1384  -2936.383   -2936.383
  -2932.6353  -2925.8093  -2925.8093  -2927.5574  -2929.703   -2916.9817
  -2916.9817  -2918.0017  -2924.1995  -2924.0044  -2924.0044  -2924.0044
  -2927.907   -2918.0261  -2913.9275  -2915.67    -2920.552   -2922.649
  -2922.649   -2918.7483  -2918.7483  -2913.245   -2915.4358  -2917.0408
  -2914.9246  -2914.9246  -2917.8997  -2920.4688  -2920.4688  -2926.2473
  -2914.0334  -2909.3997  -2909.3997  -2909.3997  -2921.301   -2920.0322
  -2936.7114  -2936.7114  -2936.9233  -2928.412   -2928.412   -2926.7446
  -2942.3303  -2942.3303  -2937.7166  -2953.728   -2949.599   -2960.2014
  -2960.3882  -2960.3882  -2966.1768  -2958.537   -2957.6138  -2957.6138
  -2962.9138  -2952.98    -2953.7317  -2960.199   -2960.199   -2965.6135
  -2963.533   -2959.2026  -2955.0342  -2956.152   -2955.5615  -2954.302
  -2954.302   -2960.5679  -2956.4668  -2969.2512  -2969.2512  -2967.7705
  -2958.8372  -2970.271   -2970.271   -2966.928   -2972.874   -2972.874
  -2971.3293  -2972.9702  -2974.6587  -2979.8838  -2979.8838  -2979.8838
  -2979.3657  -2979.3657  -2981.904   -2979.5947  -2980.1626  -2982.0493
  -2993.5134  -2993.5134  -2988.8296  -3004.5198  -2998.6843  -3017.2957
  -3003.6375  -3008.7014  -3001.633   -2997.1177  -3000.7332  -3000.7332
  -3012.2148  -3004.3274  -3011.0122  -3010.5974  -3002.6145  -3006.163
  -3007.2397  -3007.2397  -3019.7793  -3008.4597  -3008.4597  -3007.7131
  -3010.157   -2997.1624  -2997.1624  -3007.2856  -3005.9326  -3003.1213
  -3003.1213  -2995.4487  -2995.4487  -2995.4487  -2993.9385  -2993.9385
  -3005.0984  -3005.0984  -2998.5586  -2997.9385  -2985.707   -2997.6233
  -2985.7432  -2985.7432  -2988.773   -2989.2273  -2985.2112  -2989.7527
  -2982.035   -2982.035   -2978.1047  -2978.1047  -2976.814   -2983.3118
  -2983.3118  -2990.5718  -2982.812   -2984.0107  -2980.2065  -2984.315
  -2984.315   -2980.8062  -2981.4849  -2977.2263  -2984.427   -2989.68
  -2973.459   -2973.459   -2972.0918  -2972.0918  -2980.363   -2967.5896
  -2967.9285  -2967.9285  -2965.4832  -2955.02    -2961.9556  -2952.1553
  -2952.1553  -2948.2505  -2946.7842  -2946.7842  -2958.8071  -2951.458
  -2945.987   -2947.268   -2945.779   -2945.779   -2943.7117  -2943.7117
  -2944.2512  -2942.8354  -2943.8928  -2943.8928  -2943.8928  -2950.1033
  -2939.6733  -2936.0986  -2936.0986  -2940.8235  -2942.9678  -2948.5015
  -2942.4526  -2942.4526  -2933.1033  -2933.1033  -2933.1033  -2936.642
  -2935.5356  -2933.5156  -2938.0032  -2949.5024  -2950.9932  -2955.1445
  -2950.7383  -2956.0625  -2947.911   -2945.1284  -2941.8008  -2941.8008
  -2956.8418  -2956.8418  -2949.2605  -2950.4229  -2945.7754  -2952.1472
  -2952.1472  -2950.015   -2943.9138  -2941.1045  -2941.1045  -2940.779
  -2940.779   -2945.0977  -2937.8945  -2932.7195  -2932.3745  -2932.3745
  -2944.2244  -2941.6697  -2940.411   -2941.1716  -2937.3372  -2929.4065
  -2929.4065  -2920.5806  -2937.5728  -2924.0833  -2918.8752  -2918.8752
  -2922.908   -2922.908   -2912.6323  -2912.6323  -2912.6428  -2912.6428
  -2908.4658  -2908.0923  -2908.0923  -2917.8047  -2925.6611  -2925.6611
  -2924.7595  -2926.9436  -2922.311   -2922.311   -2922.5627  -2925.237
  -2915.4258  -2916.7666  -2916.793   -2916.793   -2919.644   -2917.7976
  -2917.7761  -2919.732   -2919.732   -2920.8423  -2919.8823  -2919.6592
  -2912.512   -2915.798   -2922.9663  -2922.9663  -2920.8206  -2920.8206
  -2924.0242  -2925.0842  -2925.0842  -2916.816   -2917.445   -2920.079
  -2925.2864  -2925.2864  -2926.6243  -2926.6243  -2932.8274  -2930.583
  -2937.5356  -2937.5356  -2937.5356  -2939.208   -2937.0408  -2937.0408
  -2939.0637  -2939.0637  -2939.0637  -2943.9658  -2934.4553  -2927.365
  -2927.365   -2924.8406  -2928.251   -2927.4038  -2927.4038  -2924.4314
  -2925.5764  -2925.5764  -2930.2952  -2922.586   -2922.586   -2936.2058
  -2918.0415  -2916.621   -2911.266   -2914.0964  -2914.0964  -2915.9304
  -2915.9304  -2913.6294  -2930.2158  -2927.2173  -2927.2173  -2927.7488
  -2927.7488  -2921.1406  -2913.19    -2913.19    -2908.2173  -2921.116
  -2930.616   -2920.5217  -2923.8582  -2923.2952  -2921.2786  -2925.9543
  -2923.069   -2924.9338  -2920.725   -2920.725   -2932.596   -2924.7068
  -2923.0654  -2921.4478  -2921.4478  -2918.773   -2910.2446  -2916.4216
  -2929.5635  -2924.392   -2924.392   -2931.0596  -2931.0596  -2917.3752
  -2917.3752  -2919.533   -2917.3     -2920.774   -2920.774   -2924.6855
  -2932.9905  -2930.0732  -2930.0732  -2923.1357  -2937.6782  -2938.342
  -2939.9968  -2944.4163  -2944.4163  -2944.4163  -2957.6265  -2951.319
  -2953.6213  -2966.561   -2966.561   -2966.561   -2967.8994  -2961.9219
  -2961.9219  -2949.8284  -2949.8284  -2963.0476  -2959.151   -2966.9473
  -2966.9473  -2966.939   -2979.1633  -2978.1516  -2986.592   -2986.592
  -2986.592   -2996.2927  -2988.6973  -2999.8022  -2999.8022  -2996.0464
  -2994.1682  -2994.1682  -2994.1682  -3000.3923  -3000.3923  -2995.6223
  -2993.2754  -2983.7     -2992.07    -2988.449   -2988.449   -2980.9822
  -2980.9822  -2969.8428  -2969.8428  -2969.5574  -2969.4993  -2974.972
  -2977.1748  -2977.1748  -2980.2568  -2960.2869  -2956.969   -2946.6638
  -2943.7146  -2943.7146  -2942.8318  -2941.4373  -2946.5308  -2946.5308
  -2946.5308  -2956.1287  -2969.2607  -2969.861   -2958.6414  -2947.9487
  -2955.0193  -2955.0193  -2949.8757  -2946.8738  -2940.844   -2940.844
  -2940.844   -2950.805   -2960.155   -2954.121   -2953.9705  -2946.2764
  -2948.9585  -2927.9238  -2931.2668  -2937.4797  -2937.4797  -2944.1614
  -2943.1052  -2943.1052  -2939.208   -2928.7354  -2927.844   -2933.7783
  -2933.7783  -2926.8574  -2918.2588  -2930.0896  -2937.8806  -2929.9248
  -2931.1243  -2931.222   -2931.222   -2937.6077  -2931.8901  -2939.3877
  -2930.831   -2930.831   -2936.0327  -2939.9363  -2945.573   -2944.1672
  -2932.1455  -2932.1455  -2934.1338  -2934.1338  -2934.1338  -2927.429
  -2930.1594  -2934.8887  -2933.3945  -2928.5696  -2925.0833  -2922.9895
  -2921.3342  -2923.44    -2926.2427  -2917.8975  -2917.8975  -2916.4067
  -2908.7212  -2916.7488  -2931.2495  -2921.0693  -2914.7163  -2926.8665
  -2921.9055  -2913.2344  -2924.9893  -2918.1396  -2911.7493  -2922.3828
  -2922.3828  -2916.12    -2912.368   -2922.6555  -2906.9512  -2919.9148
  -2910.8113  -2909.0972  -2909.0972  -2909.0972  -2916.32    -2910.4185
  -2910.6858  -2916.9019  -2925.4194  -2931.4631  -2923.2812  -2922.2146
  -2928.2058  -2927.9668  -2925.428   -2928.9136  -2921.0159  -2918.6377
  -2921.5498  -2926.754   -2923.575   -2924.038   -2926.4622  -2924.7727
  -2922.8257  -2923.4187  -2920.3396  -2915.8892  -2915.8892  -2915.8892
  -2914.21    -2914.9124  -2921.6643  -2921.6643  -2922.4812  -2922.4812
  -2916.1438  -2911.348   -2911.348   -2897.2495  -2902.555   -2896.1436
  -2899.1228  -2891.554   -2891.554   -2891.554   -2892.4111  -2897.865
  -2908.4326  -2903.251   -2892.302   -2897.8298  -2904.9915  -2904.9915
  -2909.563   -2918.3203  -2910.473   -2901.8823  -2907.276   -2905.1294
  -2903.4548  -2916.0938  -2911.3271  -2911.0112  -2915.9944  -2915.3975
  -2909.404   -2907.8054  -2908.839   -2911.7258  -2908.8086  -2920.1375
  -2928.4805  -2928.1462  -2923.59    -2923.59    -2917.2625  -2917.4106
  -2926.441   -2918.1414  -2924.6514  -2915.1812  -2915.1812  -2915.1812
  -2915.884   -2913.7693  -2917.6802  -2924.5044  -2922.9133  -2920.3481
  -2937.6128  -2930.401   -2930.401   -2930.723   -2932.3662  -2943.383
  -2946.138   -2940.3503  -2944.9888  -2944.9888  -2941.5664  -2952.745
  -2952.745   -2952.745   -2961.5347  -2955.6558  -2955.6558  -2941.5962
  -2939.6096  -2961.2136  -2946.0293  -2945.31    -2949.6472  -2953.9658
  -2968.7698  -2972.0532  -2967.1123  -2962.3594  -2964.7876  -2972.0764
  -2966.0332  -2977.8237  -2977.8237  -2991.0908  -2989.9595  -2992.5125
  -2981.5476  -2990.5996  -2988.2756  -2985.915   -2978.2156  -2974.8848
  -2972.0452  -2975.1604  -2975.1777  -2972.9495  -2974.0872  -2971.77
  -2974.971   -2977.0244  -2986.583   -2996.0288  -2996.0288  -2992.4763
  -2992.0557  -2990.6467  -2980.6108  -2980.6108  -2989.1743  -2989.1743
  -2988.8442  -2966.6345  -2969.7085  -2969.6406  -2978.0955  -2983.8567
  -2977.0464  -2989.4646  -3000.5854  -2985.8801  -2996.6047  -2988.9084
  -2995.986   -3014.0808  -3002.7039  -3002.7039  -3002.9226  -2986.168
  -2994.7651  -3001.613   -2990.6086  -2989.2258  -2996.3647  -2992.1274
  -3003.663   -2998.758   -2987.5757  -2975.2148  -2978.8481  -2975.1067
  -2975.7698  -2974.597   -2973.3154  -2972.7463  -2972.8398  -2972.8398
  -2982.2546  -2976.6658  -2960.616   -2960.616   -2961.8276  -2957.6008
  -2957.6008  -2952.825   -2944.879   -2953.8188  -2953.8188  -2947.7522
  -2946.1602  -2944.7449  -2949.0098  -2946.4841  -2949.7263  -2932.6328
  -2940.963   -2934.6077  -2941.5315  -2939.4941  -2955.753   -2955.753
  -2960.7788  -2951.1433  -2953.7163  -2941.9531  -2934.9417  -2944.198
  -2954.7446  -2954.7446  -2945.616   -2945.616   -2939.9     -2943.3533
  -2943.7722  -2938.5706  -2946.3206  -2962.0728  -2954.0076  -2940.6206
  -2939.7566  -2939.7566  -2932.0027  -2936.4688  -2953.2014  -2956.2212
  -2948.9756  -2953.133   -2953.133   -2946.5327  -2946.5327  -2943.3762
  -2957.8145  -2964.5486  -2962.544   -2960.2505  -2960.2505  -2956.5386
  -2967.2937  -2970.7964  -2965.2566  -2960.4268  -2966.062   -2978.5564
  -2976.399   -2974.7039  -2964.7803  -2962.4998  -2975.365   -2969.6973
  -2966.1172  -2961.5088  -2961.2537  -2965.1577  -2970.5867  -2979.099
  -2973.5605  -2965.08    -2965.3955  -2965.3955  -2974.7808  -2973.724
  -2980.839   -2983.5356  -2983.5356  -2983.5356  -2985.8271  -2994.1624
  -2994.1624  -2994.1963  -2995.153   -2990.1582  -2994.1008  -2996.55
  -2990.4915  -2990.4304  -2990.545   -2981.598   -2986.4697  -2987.1345
  -2982.2092  -2989.4568  -2995.5112  -2992.1826  -3000.7705  -3008.1086
  -3010.7446  -3004.6104  -3004.6104  -3003.9563  -3003.9563  -3003.9563
  -2999.255   -2999.255   -2999.255   -2992.9539  -2997.3555  -3000.635
  -3000.635   -3003.2327  -3007.9773  -3013.7275  -3009.4612  -3008.9895
  -3002.7488  -3006.0554  -3006.0554  -2991.2463  -2989.1707  -2987.4104
  -2993.8665  -2993.2014  -2993.2014  -2999.3813  -3008.1992  -2996.5396
  -2994.6892  -2994.6892  -2994.828   -2994.3062  -2994.3062  -2994.3062
  -2989.6292  -2981.723   -2993.0266  -2986.145   -2986.145   -2986.145
  -2980.1853  -2980.1853  -2988.1228  -2991.3484  -2991.0693  -2981.7373
  -2990.9495  -2990.9495  -2990.9495  -2982.495   -2982.495   -2984.3406
  -2977.8035  -2977.8035  -2974.8557  -2982.3413  -2972.5952  -2972.5952
  -2971.6475  -2969.173   -2948.1814  -2948.1814  -2948.1814  -2949.921
  -2949.921   -2949.921   -2952.4348  -2952.4348  -2952.2068  -2948.0562
  -2954.402   -2949.5183  -2968.561   -2947.3345  -2947.3345  -2953.8735
  -2953.8735  -2962.5872  -2962.5872  -2968.0332  -2959.0874  -2960.2986
  -2960.2986  -2951.5261  -2948.773   -2954.6213  -2954.063   -2967.11
  -2960.3308  -2960.3308  -2972.5413  -2944.7788  -2943.309   -2939.4253
  -2943.1035  -2943.1035  -2941.3481  -2935.259   -2938.7778  -2938.7778
  -2938.7778  -2938.7778  -2923.2576  -2923.2576  -2923.2576  -2921.983
  -2921.983   -2920.1016  -2920.1016  -2922.2686  -2925.3948  -2925.3948
  -2921.81    -2925.638   -2921.8113  -2929.852   -2945.321   -2937.219
  -2937.219   -2939.8125  -2934.1392  -2938.4365  -2934.5269  -2935.2578
  -2933.9556  -2946.2498  -2944.522   -2944.522   -2942.028   -2949.8833
  -2950.9922  -2943.8433  -2949.2861  -2953.7722]
2, 30
[[1.2122e+01 3.4600e-01 8.7200e-01 5.6600e-01 8.0000e-02 1.4000e-02]
 [0.0000e+00 4.3054e+01 3.8000e-02 4.4000e-02 5.1800e-01 3.4600e-01]
 [4.0000e-03 1.5600e-01 1.7520e+01 1.2000e-02 1.0000e-02 2.9800e-01]
 [1.7420e+00 3.8400e-01 6.5200e-01 1.8926e+01 2.3800e-01 5.8000e-02]
 [8.0000e-03 1.1200e+00 2.9000e-01 2.9400e-01 1.1288e+01 1.0000e+00]
 [1.6000e-02 1.1600e-01 1.9380e+00 6.2000e-02 7.8000e-02 2.0790e+01]]
[[1.36496007 0.56416664 0.82922615 0.80351976 0.2712932  0.11749043]
 [0.         0.89614954 0.22925095 0.2050951  0.60800987 0.65290428]
 [0.06311894 0.40455408 0.80845532 0.10888526 0.09949874 0.64590711]
 [0.77423252 0.55546737 0.50487226 0.94895943 0.54530359 0.23374345]
 [0.08908423 0.85416626 0.47528939 0.48945276 1.02813229 0.79749608]
 [0.17816846 0.40809803 0.34950823 0.26486978 0.28269418 0.46249324]]
0.9162962962962962
0.3075243335481745
[-20007.352  -12586.997   -6419.01    -6419.01    -5809.227   -5173.389
  -4385.872   -4385.872   -4369.8916  -4334.917   -4334.917   -4277.351
  -4162.1846  -3856.0515  -3856.0515  -3847.0183  -3824.7698  -3824.7698
  -3822.6716  -3793.7146  -3675.4329  -3675.4329  -3674.4937  -3669.61
  -3631.8606  -3591.2312  -3591.2312  -3585.0757  -3575.9463  -3564.3943
  -3564.3943  -3561.7537  -3550.609   -3550.8542  -3525.6836  -3520.343
  -3516.989   -3521.6248  -3521.6248  -3510.8977  -3510.8977  -3492.7717
  -3467.165   -3467.165   -3470.5437  -3481.2485  -3477.271   -3477.271
  -3475.427   -3481.0474  -3482.4463  -3483.085   -3479.5366  -3479.5366
  -3471.861   -3469.6824  -3468.0173  -3462.456   -3462.456   -3467.8484
  -3467.0813  -3461.6006  -3461.6006  -3460.365   -3451.2424  -3449.1597
  -3449.4246  -3438.8364  -3436.7544  -3436.7544  -3439.292   -3445.1401
  -3445.1401  -3445.1401  -3461.3723  -3461.1633  -3455.75    -3454.0518
  -3454.0518  -3453.505   -3454.71    -3452.269   -3441.5188  -3442.4368
  -3451.3535  -3467.5796  -3462.5632  -3457.4475  -3442.531   -3442.531
  -3444.49    -3444.49    -3442.7463  -3442.7463  -3436.549   -3436.549
  -3441.1191  -3444.6438  -3444.6438  -3446.5723  -3447.0796  -3450.6008
  -3450.5898  -3453.3953  -3454.2627  -3454.2627  -3456.7615  -3459.0776
  -3462.202   -3462.202   -3472.783   -3463.5352  -3467.6477  -3467.6477
  -3466.1523  -3466.1523  -3466.721   -3466.446   -3465.1555  -3462.3428
  -3462.3428  -3469.9954  -3479.21    -3475.6807  -3467.692   -3456.417
  -3456.417   -3449.1992  -3449.1992  -3449.8438  -3451.531   -3451.531
  -3454.4998  -3454.4998  -3448.1558  -3455.343   -3447.121   -3447.121
  -3456.2468  -3463.5408  -3455.2273  -3453.327   -3464.9805  -3459.9182
  -3446.232   -3446.232   -3442.4998  -3449.6099  -3449.6099  -3442.924
  -3449.863   -3449.0945  -3449.0945  -3449.872   -3450.3083  -3451.2144
  -3446.5806  -3444.771   -3444.771   -3451.9482  -3451.2507  -3451.2507
  -3449.8015  -3449.8015  -3449.5627  -3455.1914  -3455.1914  -3447.716
  -3448.713   -3456.411   -3456.411   -3453.527   -3458.3286  -3458.3286
  -3471.6838  -3466.7048  -3466.7048  -3460.5938  -3460.5938  -3457.9456
  -3450.853   -3450.853   -3455.9753  -3447.7979  -3452.697   -3462.4114
  -3465.7297  -3465.7297  -3460.3962  -3463.057   -3463.057   -3462.9912
  -3460.3381  -3464.884   -3452.992   -3452.992   -3461.1914  -3456.3953
  -3455.8208  -3461.3987  -3464.8513  -3464.8513  -3464.8513  -3461.845
  -3457.5361  -3452.9587  -3462.4075  -3470.5664  -3470.5664  -3461.3088
  -3467.6106  -3465.6626  -3459.1484  -3462.2495  -3449.3557  -3467.7231
  -3458.944   -3465.0999  -3462.2065  -3462.2065  -3460.3132  -3466.0154
  -3466.1252  -3466.1252  -3466.1252  -3468.4973  -3463.204   -3473.693
  -3480.4624  -3480.4624  -3468.9214  -3467.5303  -3470.6873  -3470.6873
  -3465.3062  -3470.3518  -3470.3518  -3473.759   -3473.759   -3474.5515
  -3480.6094  -3475.6763  -3467.3882  -3467.3882  -3469.1074  -3464.3826
  -3464.3826  -3469.1006  -3474.2698  -3474.2698  -3478.3118  -3488.2695
  -3476.9697  -3476.5208  -3457.7588  -3451.5051  -3451.5051  -3447.0818
  -3448.7695  -3437.686   -3437.686   -3443.8523  -3431.626   -3431.626
  -3442.2456  -3444.5657  -3434.7827  -3447.7349  -3444.612   -3440.8896
  -3440.8896  -3441.6753  -3441.1897  -3448.1328  -3450.86    -3453.5625
  -3453.5625  -3460.2231  -3458.1506  -3459.3662  -3463.473   -3463.473
  -3462.6873  -3462.6873  -3460.3403  -3470.0952  -3460.489   -3467.523
  -3455.222   -3451.694   -3458.0269  -3452.1345  -3452.1345  -3452.1345
  -3450.7751  -3461.1382  -3461.1382  -3461.751   -3461.751   -3461.751
  -3457.252   -3457.252   -3460.5078  -3460.2534  -3471.0945  -3466.2751
  -3466.2751  -3458.7686  -3458.7686  -3461.4778  -3467.5671  -3466.8313
  -3470.1687  -3470.7031  -3484.9507  -3476.987   -3470.0115  -3470.0115
  -3463.9983  -3463.9983  -3457.9827  -3455.9714  -3465.4138  -3468.9434
  -3466.6733  -3466.6733  -3471.3958  -3471.3958  -3472.3643  -3475.5264
  -3474.5286  -3474.3164  -3483.8235  -3478.6504  -3478.6504  -3472.294
  -3463.7756  -3463.7756  -3463.7756  -3460.8564  -3458.4817  -3458.4817
  -3458.4817  -3468.6226  -3465.8176  -3476.262   -3476.262   -3477.1143
  -3482.1982  -3482.1982  -3488.9478  -3488.9478  -3490.656   -3481.9548
  -3481.9548  -3476.664   -3487.8855  -3483.9553  -3476.2947  -3472.1077
  -3472.1077  -3475.5322  -3477.597   -3476.1667  -3469.972   -3469.972
  -3469.972   -3472.1187  -3473.754   -3473.754   -3478.0342  -3465.7349
  -3465.7349  -3467.7253  -3468.0198  -3455.7368  -3455.7368  -3462.579
  -3459.8906  -3459.8906  -3458.078   -3458.0706  -3458.0706  -3459.8684
  -3460.8914  -3471.4458  -3465.6963  -3471.7327  -3463.0796  -3463.0796
  -3461.9368  -3463.231   -3456.2937  -3460.5537  -3454.3496  -3454.3496
  -3468.042   -3466.1082  -3464.0637  -3472.6426  -3472.6426  -3472.6426
  -3470.5059  -3470.1663  -3469.3247  -3473.0762  -3472.1738  -3471.7732
  -3482.283   -3482.283   -3476.4749  -3469.3218  -3470.9128  -3472.5522
  -3470.1907  -3464.7131  -3461.2188  -3458.684   -3458.684   -3464.247
  -3466.427   -3452.994   -3462.7905  -3466.1353  -3466.1353  -3462.1326
  -3462.1326  -3467.1487  -3463.6008  -3463.6008  -3460.0034  -3458.8452
  -3466.31    -3466.31    -3466.31    -3454.6133  -3455.6077  -3452.988
  -3452.988   -3453.4573  -3463.8284  -3455.5005  -3453.2332  -3453.2332
  -3453.0127  -3454.4712  -3450.8623  -3450.8623  -3441.495   -3446.367
  -3448.5374  -3448.5374  -3448.5374  -3448.5374  -3448.1921  -3448.0083
  -3450.018   -3441.5754  -3441.5754  -3436.7314  -3436.922   -3438.015
  -3436.3955  -3443.6033  -3443.6033  -3442.6536  -3453.206   -3449.3386
  -3449.3386  -3449.7576  -3450.223   -3459.2634  -3459.2634  -3462.4565
  -3462.4565  -3462.9185  -3462.9185  -3462.9185  -3464.6155  -3452.2275
  -3452.2275  -3454.9055  -3454.5613  -3453.902   -3453.902   -3446.6174
  -3450.9944  -3453.562   -3453.562   -3451.3694  -3453.9395  -3457.7556
  -3462.568   -3462.568   -3477.7517  -3473.5188  -3473.5188  -3470.251
  -3467.8145  -3469.5645  -3469.5645  -3465.7024  -3472.2769  -3464.6035
  -3466.5845  -3463.7893  -3458.13    -3461.412   -3456.3215  -3456.3215
  -3460.0667  -3460.0667  -3457.347   -3457.347   -3459.7786  -3463.1301
  -3460.6125  -3458.072   -3455.817   -3455.817   -3458.8525  -3458.8525
  -3460.2607  -3463.1565  -3460.9944  -3460.9944  -3460.9944  -3459.4001
  -3459.4001  -3461.8381  -3457.458   -3455.933   -3460.4194  -3455.715
  -3461.7773  -3459.2468  -3455.276   -3468.3342  -3466.9211  -3464.1047
  -3468.6917  -3462.9653  -3462.9653  -3460.242   -3454.4565  -3458.9778
  -3450.2297  -3452.1887  -3449.2996  -3447.2996  -3442.0156  -3445.4878
  -3442.5527  -3446.8809  -3460.4526  -3467.3533  -3467.3533  -3469.6865
  -3464.4993  -3464.1274  -3469.6543  -3471.1484  -3485.0996  -3472.6392
  -3475.6804  -3474.3577  -3476.2234  -3471.5154  -3478.8396  -3476.913
  -3487.9846  -3484.642   -3485.2996  -3492.4836  -3489.3372  -3484.0798
  -3479.0608  -3475.127   -3470.4211  -3470.4211  -3467.3787  -3462.4207
  -3478.0876  -3472.5935  -3473.8235  -3481.7642  -3487.1323  -3487.1323
  -3487.1323  -3487.1323  -3489.5967  -3489.5967  -3490.7449  -3489.77
  -3489.77    -3489.77    -3492.9546  -3483.675   -3493.1829  -3497.2192
  -3499.452   -3505.1611  -3496.9692  -3498.7705  -3502.9     -3502.9
  -3498.5532  -3503.1162  -3511.964   -3514.318   -3511.1348  -3505.9878
  -3513.2493  -3519.0798  -3519.0647  -3519.4458  -3517.5378  -3516.6223
  -3516.6223  -3514.8032  -3512.4214  -3504.994   -3507.6133  -3505.7175
  -3505.489   -3505.489   -3505.489   -3505.489   -3500.4307  -3488.7598
  -3499.1255  -3499.1255  -3499.1255  -3485.5186  -3493.5283  -3491.0198
  -3494.4688  -3492.6807  -3492.6807  -3492.6807  -3492.6807  -3493.3801
  -3493.3801  -3494.9546  -3502.7712  -3496.9636  -3502.4675  -3499.3262
  -3499.4644  -3501.4585  -3507.77    -3507.4128  -3506.609   -3507.042
  -3511.828   -3515.0007  -3515.0007  -3501.6602  -3501.6602  -3501.6602
  -3494.5698  -3494.5698  -3495.638   -3483.2993  -3483.2646  -3484.9585
  -3487.921   -3491.3645  -3491.3645  -3497.46    -3494.6558  -3492.7063
  -3492.818   -3492.818   -3482.9292  -3481.8335  -3483.0115  -3488.7358
  -3487.9998  -3483.813   -3481.695   -3491.402   -3484.2466  -3485.8484
  -3486.4355  -3476.5671  -3476.5671  -3473.461   -3467.1965  -3468.179
  -3470.4072  -3481.809   -3478.8718  -3478.8718  -3473.5498  -3485.345
  -3473.6553  -3469.8184  -3468.478   -3468.478   -3466.4248  -3466.4248
  -3469.7112  -3467.4727  -3470.082   -3470.6135  -3475.0425  -3480.4185
